Fecha,Nivel,Marea,Residuo,Presion
2024-10-14 02:10:00,1.0040029723613324,3.134809607228632,0.07034033223659891,1016.0077092428097
2024-10-14 02:20:00,0.9300893780292186,3.0631200105840133,0.07070055289008596,1016.0172743991606
2024-10-14 02:30:00,0.8500457503153437,2.985362730802492,0.07096364597681536,1016.0249907610537
2024-10-14 02:40:00,0.7646586225313924,2.901969288620417,0.07101259551314135,1016.0271536204904
2024-10-14 02:50:00,0.6747145279890493,2.8133712047741373,0.07073038551541816,1016.020058269472
2024-10-14 03:00:00,0.5809999999999998,2.72,0.07,1016.0
2024-10-14 03:10:00,0.4842896293058397,2.6224089432144204,0.06875232527050162,1015.9660520418176
2024-10-14 03:20:00,0.38531023636780887,2.5216382960540775,0.06710985677957969,1015.9283993756364
2024-10-14 03:30:00,0.2847766990770584,2.4188500683357184,0.06524299226715138,1015.9000049199104
2024-10-14 03:40:00,0.1834038953247394,2.3152062698760885,0.06332212947313388,1015.8938315930933
2024-10-14 03:50:00,0.08190670300200299,2.2118689104919333,0.06151766613744437,1015.9228423136385
2024-10-14 04:00:00,-0.018999999999999823,2.11,0.06,1016.0
2024-10-14 04:10:00,-0.11858741551061723,2.01064721250628,0.058909625940653874,1016.1327122195495
2024-10-14 04:20:00,-0.2160710642411947,1.9144008792737501,0.05826742739900271,1016.3061651353304
2024-10-14 04:30:00,-0.310652546623577,1.8217369958546337,0.05806438495457912,1016.4999895593045
2024-10-14 04:40:00,-0.4015334630896088,1.7331315578011548,0.058291479186915726,1016.693816303433
2024-10-14 04:50:00,-0.48791541407113476,1.6490605606655357,0.058939690675545144,1016.8672761796778
2024-10-14 05:00:00,-0.5690000000000001,1.57,0.06,1017.0
2024-10-14 05:10:00,-0.6440325598559629,1.496437391945646,0.0614425043002162,1017.0771731540586
2024-10-14 05:20:00,-0.7124333868104369,1.4289063349990703,0.0631537669577428,1017.1061993423011
2024-10-14 05:30:00,-0.7736665125827501,1.3679519482457458,0.06499946791453214,1017.1000368428718
2024-10-14 05:40:00,-0.82719596889223,1.3141193507711444,0.06684528711253655,1017.0716439339154
2024-10-14 05:50:00,-0.8724857874582039,1.2679536616607385,0.0685569044937084,1017.0339788935767
2024-10-14 06:00:00,-0.9089999999999999,1.23,0.07,1017.0
2024-10-14 06:10:00,-0.9363193821025686,1.2007328493407667,0.07106109759922208,1016.9798914605122
2024-10-14 06:20:00,-0.9544916848133538,1.1803441511003392,0.0717100973626187,1016.972741199169
2024-10-14 06:30:00,-0.9636814030454224,1.1689552111623827,0.07193774338729235,1016.9748630692084
2024-10-14 06:40:00,-0.9640530317118415,1.1666873354105636,0.0717347797703455,1016.9825709238679
2024-10-14 06:50:00,-0.9557710657256785,1.1736618297285473,0.07109195060888054,1016.9921786163858
2024-10-14 07:00:00,-0.939,1.19,0.07,1017.0
2024-10-14 07:10:00,-0.9139028746967255,1.2157238032838795,0.06847977196956222,1017.0032610038924
2024-10-14 07:20:00,-0.8806369109731846,1.2504578013403136,0.0666725102584491,1017.0028358610228
2024-10-14 07:30:00,-0.8393578752355596,1.2937272071047228,0.0647495585362985,1017.0005108802949
2024-10-14 07:40:00,-0.7902215338900324,1.3450572335125266,0.06288226047274824,1016.9980723706127
2024-10-14 07:50:00,-0.7333836533427851,1.4039730934991457,0.061241959737436125,1016.9973066408796
2024-10-14 08:00:00,-0.6689999999999999,1.47,0.06,1017.0
2024-10-14 08:10:00,-0.5973006005920107,1.5426682338200115,0.059279073781788344,1017.0070645239178
2024-10-14 08:20:00,-0.5188125231457592,1.6215283472421096,0.059007269010992305,1017.0159153567395
2024-10-14 08:30:00,-0.4341370960123388,1.7061359604187263,0.05906402246751366,1017.0230934096118
2024-10-14 08:40:00,-0.3438756475428431,1.7960466935022927,0.05932877093125419,1017.0251395936814
2024-10-14 08:50:00,-0.24862950608836573,1.8908161666452399,0.05968095118211571,1017.0185948200952
2024-10-14 09:00:00,-0.14900000000000016,1.99,0.06,1017.0
2024-10-14 09:10:00,-0.045616945157453875,2.0930940021768154,0.06019096994032143,1016.9684809004362
2024-10-14 09:20:00,0.06077589244510998,2.1993547356171734,0.06026137666054464,1016.9335027120192
2024-10-14 09:30:00,0.1694062592849144,2.307978951220372,0.060244351593646876,1016.907115481258
2024-10-14 09:40:00,0.2795019018391822,2.418163399885711,0.06017302617260536,1016.9013692546617
2024-10-14 09:50:00,0.39029056658513656,2.529104832512487,0.06008053183039733,1016.9283140787393
2024-10-14 10:00:00,0.5010000000000002,2.64,0.06,1017.0
2024-10-14 10:10:00,0.6108609738144186,2.75004835006532,0.05995704645692595,1017.1236415039672
2024-10-14 10:20:00,0.7191163607727267,2.858460117696605,0.05994722434682912,1017.2871108322208
2024-10-14 10:30:00,0.8250120588726815,2.964448234699785,0.059958571157898814,1017.4734446653564
2024-10-14 10:40:00,0.9277939661120403,3.0672256328807905,0.05997912437832434,1017.6656796839684
2024-10-14 10:50:00,1.0267079804885606,3.1660052440455524,0.059996921496294965,1017.8468525686512
2024-10-14 11:00:00,1.1209999999999998,3.26,0.06,1018.0
2024-10-14 11:10:00,1.209932309159039,3.348471856821164,0.059980844231974785,1018.1110271577697
2024-10-14 11:20:00,1.2928327385380578,3.4308788676704816,0.05994972595213886,1018.1773132183563
2024-10-14 11:30:00,1.36904550522436,3.506728109980487,0.05992136377475784,1018.1991058573162
2024-10-14 11:40:00,1.4379148263052486,3.575526661183718,0.05991047631409728,1018.1766527502059
2024-10-14 11:50:00,1.4987849188680273,3.63678159871271,0.05993178218442281,1018.1102015725818
2024-10-14 12:00:00,1.551,3.69,0.06,1018.0
2024-10-14 12:10:00,1.5940209006605353,3.7347216300574293,0.060119576615174905,1017.848916531621
2024-10-14 12:20:00,1.627774907297263,3.7706170042140617,0.060253871844615406,1017.6703029610206
2024-10-14 12:30:00,1.6523059202298784,3.797389325378266,0.060355973743069835,1017.4801319053786
2024-10-14 12:40:00,1.6676578397780766,3.8147417964584114,0.06037897036528652,1017.2943759818747
2024-10-14 12:50:00,1.673874566261552,3.822377620362866,0.060275949766013796,1017.1290078076886
2024-10-14 13:00:00,1.671,3.82,0.06,1017.0
2024-10-14 13:10:00,1.6590581622728935,3.807410141467636,0.059540849307325575,1016.9192326416722
2024-10-14 13:20:00,1.6379935581988156,3.7848012636214188,0.05903478666939949,1016.8822156783019
2024-10-14 13:30:00,1.6077308138561264,3.7524645885064474,0.058654741252962814,1016.8803665211694
2024-10-14 13:40:00,1.568194555323187,3.710691338167821,0.05857364222475662,1016.9051025815547
2024-10-14 13:50:00,1.519309408678358,3.659772734650639,0.05896441875152199,1016.9478412707382
2024-10-14 14:00:00,1.461,3.6,0.06,1017.0
2024-10-14 14:10:00,1.3932927465441869,3.5316563225905453,0.061763322451819064,1017.0528566053938
2024-10-14 14:20:00,1.3166212302778457,3.454992756115078,0.06397735184815698,1017.0971306220678
2024-10-14 14:30:00,1.231520824345616,3.3702523205959447,0.0662750612450789,1017.1234020099437
2024-10-14 14:40:00,1.1385269018921382,3.2776780360554896,0.06828942369864995,1017.1222507289433
2024-10-14 14:50:00,1.038174836062053,3.17751292251606,0.06965341226493527,1017.0842567389881
2024-10-14 15:00:00,0.9309999999999999,3.07,0.07,1017.0
2024-10-14 15:10:00,0.8176134441429516,2.9555479015035178,0.06910030532984261,1016.864711307123
2024-10-14 15:20:00,0.6989289280972102,2.8352277119182694,0.0672780281601948,1016.6922247963898
2024-10-14 15:30:00,0.5759358887614099,2.7102761291097752,0.06499501376672161,1016.5010254390556
2024-10-14 15:40:00,0.4496237630341852,2.5819298509435527,0.06271310742508805,1016.3095982063759
2024-10-14 15:50:00,0.32098198781417053,2.4514255752851213,0.060894154410959175,1016.1364280696056
2024-10-14 16:00:00,0.19100000000000014,2.32,0.06,1016.0
2024-10-14 16:10:00,0.060679402809932496,2.188837256580569,0.06035397474732903,1015.9142240920405
2024-10-14 16:20:00,-0.06892953525927857,2.058911211026657,0.061725350325878656,1015.8747109331141
2024-10-14 16:30:00,-0.1967643793912552,1.9311431629649545,0.0637448836880347,1015.8724962338334
2024-10-14 16:40:00,-0.32176269476961955,1.8064544120221506,0.06604333178618305,1015.8986157048122
2024-10-14 16:50:00,-0.4428620465779937,1.685766257824936,0.06825145157270954,1015.9441050566634
2024-10-14 17:00:00,-0.559,1.57,0.07,1016.0
2024-10-14 17:10:00,-0.6691921664937923,1.460028998100131,0.07101157345861903,1016.0570960284188
2024-10-14 17:20:00,-0.772766342615651,1.3565348513825077,0.07137612609184615,1016.1052277674507
2024-10-14 17:30:00,-0.8691283711963886,1.2601512190304063,0.07127545148113956,1016.1339896256104
2024-10-14 17:40:00,-0.957684095066818,1.1715117602271032,0.07089134320795752,1016.1329760114121
2024-10-14 17:50:00,-1.0378393570577509,1.0912501341558758,0.07040559485375826,1016.0917813333705
2024-10-14 18:00:00,-1.109,1.02,0.07,1016.0
2024-10-14 18:10:00,-1.1706422183162453,0.9583152695374254,0.06981269438115778,1015.8527621646547
2024-10-14 18:20:00,-1.2225236127966363,0.906430864924794,0.06980718234377381,1015.6673409600462
2024-10-14 18:30:00,-1.26447213582319,0.8645019609134206,0.06990331038740705,1015.4665452637254
2024-10-14 18:40:00,-1.2963157397779237,0.8326837322546206,0.07002092501161651,1015.2731839532433
2024-10-14 18:50:00,-1.3178823770428547,0.8111313536997087,0.07007987271596117,1015.1100659061512
2024-10-14 19:00:00,-1.329,0.8,0.07,1015.0
2024-10-14 19:10:00,-1.3295537750560418,0.799395108935353,0.06973764901674984,1014.9577812388883
2024-10-14 19:20:00,-1.319657724716323,0.8092231703997985,0.06939514453305864,1014.9661491331055
2024-10-14 19:30:00,-1.2994830855108517,0.8293409373159115,0.06911130696923226,1014.9998293194883
2024-10-14 19:40:00,-1.2692010939696354,0.8596051626062665,0.06902495674557649,1015.0335474348738
2024-10-14 19:50:00,-1.228982986622682,0.8998725991934378,0.06927491428239713,1015.0420291160987
2024-10-14 20:00:00,-1.179,0.95,0.07,1015.0
2024-10-14 20:10:00,-1.1194945333114394,1.0097524428693112,0.07128300584813922,1014.8901869538661
2024-10-14 20:20:00,-1.05099363648622,1.0785283053278638,0.07298260989436202,1014.7273217667912
2024-10-14 20:30:00,-0.9740955221334041,1.1556342898229333,0.07490146173566392,1014.5341374583214
2024-10-14 20:40:00,-0.889398402862054,1.2403770988017955,0.07684221096904055,1014.3333670480023
2024-10-14 20:50:00,-0.7975004912812319,1.3320634347117257,0.07860750719148739,1014.1477435553799
2024-10-14 21:00:00,-0.699,1.43,0.08,1014.0
2024-10-14 21:10:00,-0.5945236472537563,1.5334932677355502,0.08087106833143409,1013.9073968715734
2024-10-14 21:20:00,-0.4848121737832415,1.6418487934739314,0.08126700848208596,1013.8653045404703
2024-10-14 21:30:00,-0.37063482595553193,1.7543719033923555,0.08128284608811202,1013.8636208472262
2024-10-14 21:40:00,-0.2527608501377043,1.870367923668034,0.08101360678566875,1013.8922436323762
2024-10-14 21:50:00,-0.1319594926968348,1.9891421804781784,0.0805543162109126,1013.9410707364558
2024-10-14 22:00:00,-0.009000000000000036,2.11,0.08,1014.0
2024-10-14 22:10:00,0.11534838158572365,2.2322467084107105,0.07944568378908741,1014.0589292635442
2024-10-14 22:20:00,0.24031640569325977,2.355187631887522,0.07898639321433125,1014.1077563676238
2024-10-14 22:30:00,0.3651348259555319,2.4781280966076444,0.07871715391188798,1014.1363791527738
2024-10-14 22:40:00,0.48903439600546367,2.6003734287482905,0.07873299151791405,1014.1346954595297
2024-10-14 22:50:00,0.6112458694759786,2.721228954486672,0.07912893166856591,1014.0926031284266
2024-10-14 23:00:00,0.7310000000000002,2.84,0.08,1014.0
